Using base path: C:\Users\Ashish Yadav\Desktop\data1
Using model: sri
UNKNOWN Word: </s>
UNKNOWN Word: inevitably
UNKNOWN Word: one
UNKNOWN Word: child
UNKNOWN Word: asks
UNKNOWN Word: how
UNKNOWN Word: did
UNKNOWN Word: you
UNKNOWN Word: get
UNKNOWN Word: off
UNKNOWN Word: the
UNKNOWN Word: tape
UNKNOWN Word: </s>
UNKNOWN Word: others
UNKNOWN Word: have
UNKNOWN Word: had
UNKNOWN Word: the
UNKNOWN Word: opposite
UNKNOWN Word: problem
UNKNOWN Word: wasted
UNKNOWN Word: money
UNKNOWN Word: </s>
UNKNOWN Word: a
UNKNOWN Word: group
UNKNOWN Word: of
UNKNOWN Word: workers
UNKNOWN Word: at
UNKNOWN Word: one
UNKNOWN Word: ford
UNKNOWN Word: plant
UNKNOWN Word: received
UNKNOWN Word: tuition
UNKNOWN Word: assistance
UNKNOWN Word: to
UNKNOWN Word: attend
UNKNOWN Word: flight
UNKNOWN Word: school
UNKNOWN Word: </s>
UNKNOWN Word: only
UNKNOWN Word: one
UNKNOWN Word: actually
UNKNOWN Word: took
UNKNOWN Word: the
UNKNOWN Word: course
UNKNOWN Word: while
UNKNOWN Word: the
UNKNOWN Word: rest
UNKNOWN Word: planned
UNKNOWN Word: to
UNKNOWN Word: use
UNKNOWN Word: the
UNKNOWN Word: money
UNKNOWN Word: to
UNKNOWN Word: buy
UNKNOWN Word: a
UNKNOWN Word: plane
UNKNOWN Word: </s>
UNKNOWN Word: they
UNKNOWN Word: were
UNKNOWN Word: caught
UNKNOWN Word: before
UNKNOWN Word: completing
UNKNOWN Word: the
UNKNOWN Word: purchase
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: index
UNKNOWN Word: fell
UNKNOWN Word: twelve
UNKNOWN Word: point
UNKNOWN Word: two
UNKNOWN Word: percent
UNKNOWN Word: monday
UNKNOWN Word: </s>
UNKNOWN Word: volume
UNKNOWN Word: was
UNKNOWN Word: heavy
UNKNOWN Word: and
UNKNOWN Word: all
UNKNOWN Word: one
UNKNOWN Word: hundred
UNKNOWN Word: and
UNKNOWN Word: twenty
UNKNOWN Word: nine
UNKNOWN Word: issues
UNKNOWN Word: that
UNKNOWN Word: traded
UNKNOWN Word: posted
UNKNOWN Word: declines
UNKNOWN Word: </s>
UNKNOWN Word: why
UNKNOWN Word: have
UNKNOWN Word: n't
UNKNOWN Word: accounting
UNKNOWN Word: standards
UNKNOWN Word: evolved
UNKNOWN Word: for
UNKNOWN Word: the
UNKNOWN Word: federal
UNKNOWN Word: government
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: federal
UNKNOWN Word: government
UNKNOWN Word: is
UNKNOWN Word: now
UNKNOWN Word: the
UNKNOWN Word: largest
UNKNOWN Word: enterprise
UNKNOWN Word: on
UNKNOWN Word: earth
UNKNOWN Word: and
UNKNOWN Word: its
UNKNOWN Word: financial
UNKNOWN Word: commitments
UNKNOWN Word: are
UNKNOWN Word: so
UNKNOWN Word: vast
UNKNOWN Word: that
UNKNOWN Word: cash
UNKNOWN Word: basis
UNKNOWN Word: accounting
UNKNOWN Word: no
UNKNOWN Word: longer
UNKNOWN Word: fits
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: impact
UNKNOWN Word: of
UNKNOWN Word: the
UNKNOWN Word: cheating
UNKNOWN Word: was
UNKNOWN Word: unclear
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: prospect
UNKNOWN Word: of
UNKNOWN Word: anti
UNKNOWN Word: takeover
UNKNOWN Word: legislation
UNKNOWN Word: in
UNKNOWN Word: massachusetts
UNKNOWN Word: does
UNKNOWN Word: n't
UNKNOWN Word: appear
UNKNOWN Word: to
UNKNOWN Word: arouse
UNKNOWN Word: any
UNKNOWN Word: fears
UNKNOWN Word: among
UNKNOWN Word: the
UNKNOWN Word: perelman
UNKNOWN Word: forces
UNKNOWN Word: </s>
UNKNOWN Word: it
UNKNOWN Word: 's
UNKNOWN Word: not
UNKNOWN Word: a
UNKNOWN Word: problem
UNKNOWN Word: said
UNKNOWN Word: a
UNKNOWN Word: source
UNKNOWN Word: close
UNKNOWN Word: to
UNKNOWN Word: the
UNKNOWN Word: company
UNKNOWN Word: </s>
UNKNOWN Word: monday
UNKNOWN Word: 's
UNKNOWN Word: decline
UNKNOWN Word: shook
UNKNOWN Word: the
UNKNOWN Word: confidence
UNKNOWN Word: of
UNKNOWN Word: every
UNKNOWN Word: investor
UNKNOWN Word: big
UNKNOWN Word: and
UNKNOWN Word: small
UNKNOWN Word: </s>
UNKNOWN Word: if
UNKNOWN Word: it
UNKNOWN Word: 's
UNKNOWN Word: not
UNKNOWN Word: a
UNKNOWN Word: quality
UNKNOWN Word: name
UNKNOWN Word: investors
UNKNOWN Word: do
UNKNOWN Word: n't
UNKNOWN Word: want
UNKNOWN Word: it
UNKNOWN Word: </s>
UNKNOWN Word: in
UNKNOWN Word: late
UNKNOWN Word: spring
UNKNOWN Word: nineteen
UNKNOWN Word: eighty
UNKNOWN Word: six
UNKNOWN Word: the
UNKNOWN Word: boston
UNKNOWN Word: team
UNKNOWN Word: found
UNKNOWN Word: two
UNKNOWN Word: bits
UNKNOWN Word: of
UNKNOWN Word: normal
UNKNOWN Word: d.
UNKNOWN Word: n.
UNKNOWN Word: a.
UNKNOWN Word: that
UNKNOWN Word: appeared
UNKNOWN Word: to
UNKNOWN Word: be
UNKNOWN Word: part
UNKNOWN Word: of
UNKNOWN Word: a
UNKNOWN Word: gene
UNKNOWN Word: </s>
UNKNOWN Word: at
UNKNOWN Word: two
UNKNOWN Word: p.
UNKNOWN Word: m.
UNKNOWN Word: he
UNKNOWN Word: shut
UNKNOWN Word: down
UNKNOWN Word: the
UNKNOWN Word: infected
UNKNOWN Word: computers
UNKNOWN Word: to
UNKNOWN Word: clear
UNKNOWN Word: the
UNKNOWN Word: system
UNKNOWN Word: </s>
UNKNOWN Word: a
UNKNOWN Word: spokesman
UNKNOWN Word: for
UNKNOWN Word: olympia
UNKNOWN Word: and
UNKNOWN Word: york
UNKNOWN Word: said
UNKNOWN Word: it
UNKNOWN Word: has
UNKNOWN Word: n't
UNKNOWN Word: any
UNKNOWN Word: plans
UNKNOWN Word: to
UNKNOWN Word: increase
UNKNOWN Word: its
UNKNOWN Word: campeau
UNKNOWN Word: stake
UNKNOWN Word: following
UNKNOWN Word: the
UNKNOWN Word: debenture
UNKNOWN Word: purchase
UNKNOWN Word: </s>
UNKNOWN Word: we
UNKNOWN Word: 're
UNKNOWN Word: just
UNKNOWN Word: an
UNKNOWN Word: investor
UNKNOWN Word: in
UNKNOWN Word: campeau
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: federated
UNKNOWN Word: acquisition
UNKNOWN Word: created
UNKNOWN Word: an
UNKNOWN Word: opportunity
UNKNOWN Word: for
UNKNOWN Word: olympia
UNKNOWN Word: and
UNKNOWN Word: york
UNKNOWN Word: to
UNKNOWN Word: increase
UNKNOWN Word: its
UNKNOWN Word: ownership
UNKNOWN Word: the
UNKNOWN Word: spokesman
UNKNOWN Word: said
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: station
UNKNOWN Word: signs
UNKNOWN Word: are
UNKNOWN Word: indeed
UNKNOWN Word: in
UNKNOWN Word: english
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: federal
UNKNOWN Word: reserve
UNKNOWN Word: 's
UNKNOWN Word: policy
UNKNOWN Word: committee
UNKNOWN Word: met
UNKNOWN Word: yesterday
UNKNOWN Word: and
UNKNOWN Word: tuesday
UNKNOWN Word: to
UNKNOWN Word: outline
UNKNOWN Word: strategy
UNKNOWN Word: </s>
UNKNOWN Word: a
UNKNOWN Word: fed
UNKNOWN Word: spokesman
UNKNOWN Word: declined
UNKNOWN Word: to
UNKNOWN Word: comment
UNKNOWN Word: as
UNKNOWN Word: usual
UNKNOWN Word: </s>
UNKNOWN Word: fed
UNKNOWN Word: chairman
UNKNOWN Word: alan
UNKNOWN Word: greenspan
UNKNOWN Word: is
UNKNOWN Word: scheduled
UNKNOWN Word: to
UNKNOWN Word: give
UNKNOWN Word: his
UNKNOWN Word: midyear
UNKNOWN Word: economic
UNKNOWN Word: report
UNKNOWN Word: at
UNKNOWN Word: a
UNKNOWN Word: house
UNKNOWN Word: banking
UNKNOWN Word: committee
UNKNOWN Word: hearing
UNKNOWN Word: on
UNKNOWN Word: february
UNKNOWN Word: twenty
UNKNOWN Word: third
UNKNOWN Word: </s>
UNKNOWN Word: an
UNKNOWN Word: additional
UNKNOWN Word: nineteen
UNKNOWN Word: percent
UNKNOWN Word: blamed
UNKNOWN Word: lack
UNKNOWN Word: of
UNKNOWN Word: any
UNKNOWN Word: benefits
UNKNOWN Word: communication
UNKNOWN Word: plan
UNKNOWN Word: </s>
UNKNOWN Word: fully
UNKNOWN Word: forty
UNKNOWN Word: three
UNKNOWN Word: percent
UNKNOWN Word: felt
UNKNOWN Word: their
UNKNOWN Word: communication
UNKNOWN Word: programs
UNKNOWN Word: do
UNKNOWN Word: n't
UNKNOWN Word: work
UNKNOWN Word: or
UNKNOWN Word: are
UNKNOWN Word: n't
UNKNOWN Word: sure
UNKNOWN Word: that
UNKNOWN Word: they
UNKNOWN Word: do
UNKNOWN Word: </s>
UNKNOWN Word: some
UNKNOWN Word: calm
UNKNOWN Word: may
UNKNOWN Word: return
UNKNOWN Word: to
UNKNOWN Word: world
UNKNOWN Word: oil
UNKNOWN Word: markets
UNKNOWN Word: after
UNKNOWN Word: last
UNKNOWN Word: week
UNKNOWN Word: 's
UNKNOWN Word: stormy
UNKNOWN Word: trading
UNKNOWN Word: </s>
UNKNOWN Word: but
UNKNOWN Word: many
UNKNOWN Word: oil
UNKNOWN Word: analysts
UNKNOWN Word: said
UNKNOWN Word: market
UNKNOWN Word: fundamentals
UNKNOWN Word: remain
UNKNOWN Word: bearish
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: price
UNKNOWN Word: committee
UNKNOWN Word: for
UNKNOWN Word: the
UNKNOWN Word: organization
UNKNOWN Word: of
UNKNOWN Word: petroleum
UNKNOWN Word: exporting
UNKNOWN Word: countries
UNKNOWN Word: meets
UNKNOWN Word: next
UNKNOWN Word: sunday
UNKNOWN Word: and
UNKNOWN Word: some
UNKNOWN Word: said
UNKNOWN Word: that
UNKNOWN Word: should
UNKNOWN Word: spur
UNKNOWN Word: another
UNKNOWN Word: rally
UNKNOWN Word: </s>
UNKNOWN Word: a
UNKNOWN Word: supporting
UNKNOWN Word: factor
UNKNOWN Word: in
UNKNOWN Word: the
UNKNOWN Word: market
UNKNOWN Word: was
UNKNOWN Word: the
UNKNOWN Word: latest
UNKNOWN Word: monthly
UNKNOWN Word: survey
UNKNOWN Word: by
UNKNOWN Word: the
UNKNOWN Word: national
UNKNOWN Word: association
UNKNOWN Word: of
UNKNOWN Word: purchasing
UNKNOWN Word: management
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: survey
UNKNOWN Word: indicated
UNKNOWN Word: that
UNKNOWN Word: the
UNKNOWN Word: economy
UNKNOWN Word: expanded
UNKNOWN Word: briskly
UNKNOWN Word: in
UNKNOWN Word: october
UNKNOWN Word: reversing
UNKNOWN Word: a
UNKNOWN Word: three
UNKNOWN Word: month
UNKNOWN Word: decline
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: purchasing
UNKNOWN Word: managers
UNKNOWN Word: '
UNKNOWN Word: index
UNKNOWN Word: in
UNKNOWN Word: october
UNKNOWN Word: rose
UNKNOWN Word: to
UNKNOWN Word: fifty
UNKNOWN Word: six
UNKNOWN Word: point
UNKNOWN Word: eight
UNKNOWN Word: percent
UNKNOWN Word: from
UNKNOWN Word: fifty
UNKNOWN Word: four
UNKNOWN Word: point
UNKNOWN Word: eight
UNKNOWN Word: percent
UNKNOWN Word: in
UNKNOWN Word: september
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: soviets
UNKNOWN Word: for
UNKNOWN Word: example
UNKNOWN Word: are
UNKNOWN Word: having
UNKNOWN Word: difficulty
UNKNOWN Word: shipping
UNKNOWN Word: gas
UNKNOWN Word: oil
UNKNOWN Word: through
UNKNOWN Word: their
UNKNOWN Word: normal
UNKNOWN Word: winter
UNKNOWN Word: ports
UNKNOWN Word: traders
UNKNOWN Word: said
UNKNOWN Word: </s>
UNKNOWN Word: yesterday
UNKNOWN Word: many
UNKNOWN Word: corn
UNKNOWN Word: futures
UNKNOWN Word: prices
UNKNOWN Word: plunged
UNKNOWN Word: by
UNKNOWN Word: their
UNKNOWN Word: permissible
UNKNOWN Word: daily
UNKNOWN Word: limits
UNKNOWN Word: </s>
UNKNOWN Word: she
UNKNOWN Word: could
UNKNOWN Word: n't
UNKNOWN Word: be
UNKNOWN Word: reached
UNKNOWN Word: for
UNKNOWN Word: comment
UNKNOWN Word: </s>
HUB Perplexity:  1.0
WER Baselines:
  Best Path:  0.0
  Worst Path: 0.21014009339559706
  Avg Path:   0.11927055936159012
UNKNOWN Word: in
UNKNOWN Word: tokyo
UNKNOWN Word: foreign
UNKNOWN Word: exchange
UNKNOWN Word: trading
UNKNOWN Word: yesterday
UNKNOWN Word: the
UNKNOWN Word: yen
UNKNOWN Word: increased
UNKNOWN Word: against
UNKNOWN Word: the
UNKNOWN Word: dollar
UNKNOWN Word: </s>

UNKNOWN Word: in
UNKNOWN Word: tokyo
UNKNOWN Word: foreign
UNKNOWN Word: exchange
UNKNOWN Word: trading
UNKNOWN Word: yesterday
UNKNOWN Word: the
UNKNOWN Word: yen
UNKNOWN Word: increased
UNKNOWN Word: against
UNKNOWN Word: the
UNKNOWN Word: dollar
UNKNOWN Word: </s>
GUESS:	AM: -2.66E03	LM: 0.00E00	Total: -2.66E03	[in, tokyo, foreign, exchange, trading, yesterday, the, yen, increased, against, the, dollar]
UNKNOWN Word: in
UNKNOWN Word: tokyo
UNKNOWN Word: foreign
UNKNOWN Word: exchange
UNKNOWN Word: trading
UNKNOWN Word: yesterday
UNKNOWN Word: the
UNKNOWN Word: yen
UNKNOWN Word: increased
UNKNOWN Word: against
UNKNOWN Word: the
UNKNOWN Word: dollar
UNKNOWN Word: </s>
GOLD:	AM: -2.66E03	LM: 0.00E00	Total: -2.66E03	[in, tokyo, foreign, exchange, trading, yesterday, the, yen, increased, against, the, dollar]
UNKNOWN Word: that
UNKNOWN Word: 's
UNKNOWN Word: might
UNKNOWN Word: lift
UNKNOWN Word: the
UNKNOWN Word: yen
UNKNOWN Word: which
UNKNOWN Word: has
UNKNOWN Word: been
UNKNOWN Word: moving
UNKNOWN Word: in
UNKNOWN Word: tandem
UNKNOWN Word: with
UNKNOWN Word: the
UNKNOWN Word: market
UNKNOWN Word: recently
UNKNOWN Word: </s>
UNKNOWN Word: that
UNKNOWN Word: might
UNKNOWN Word: lift
UNKNOWN Word: the
UNKNOWN Word: yen
UNKNOWN Word: which
UNKNOWN Word: has
UNKNOWN Word: been
UNKNOWN Word: moving
UNKNOWN Word: in
UNKNOWN Word: tandem
UNKNOWN Word: with
UNKNOWN Word: the
UNKNOWN Word: market
UNKNOWN Word: recently
UNKNOWN Word: </s>
UNKNOWN Word: that
UNKNOWN Word: 's
UNKNOWN Word: might
UNKNOWN Word: lift
UNKNOWN Word: the
UNKNOWN Word: yen
UNKNOWN Word: which
UNKNOWN Word: has
UNKNOWN Word: been
UNKNOWN Word: moving
UNKNOWN Word: in
UNKNOWN Word: tandem
UNKNOWN Word: with
UNKNOWN Word: the
UNKNOWN Word: mark
UNKNOWN Word: recently
UNKNOWN Word: </s>
UNKNOWN Word: that
UNKNOWN Word: might
UNKNOWN Word: lift
UNKNOWN Word: the
UNKNOWN Word: yen
UNKNOWN Word: which
UNKNOWN Word: has
UNKNOWN Word: been
UNKNOWN Word: moving
UNKNOWN Word: in
UNKNOWN Word: tandem
UNKNOWN Word: with
UNKNOWN Word: the
UNKNOWN Word: mark
UNKNOWN Word: recently
UNKNOWN Word: </s>
UNKNOWN Word: that
UNKNOWN Word: might
UNKNOWN Word: lift
UNKNOWN Word: the
UNKNOWN Word: yen
UNKNOWN Word: which
UNKNOWN Word: has
UNKNOWN Word: been
UNKNOWN Word: moving
UNKNOWN Word: in
UNKNOWN Word: tandem
UNKNOWN Word: with
UNKNOWN Word: the
UNKNOWN Word: mark
UNKNOWN Word: it
UNKNOWN Word: recently
UNKNOWN Word: </s>
UNKNOWN Word: that
UNKNOWN Word: 's
UNKNOWN Word: might
UNKNOWN Word: lift
UNKNOWN Word: the
UNKNOWN Word: yen
UNKNOWN Word: which
UNKNOWN Word: has
UNKNOWN Word: been
UNKNOWN Word: moving
UNKNOWN Word: in
UNKNOWN Word: tandem
UNKNOWN Word: with
UNKNOWN Word: the
UNKNOWN Word: mark
UNKNOWN Word: it
UNKNOWN Word: recently
UNKNOWN Word: </s>

UNKNOWN Word: that
UNKNOWN Word: 's
UNKNOWN Word: might
UNKNOWN Word: lift
UNKNOWN Word: the
UNKNOWN Word: yen
UNKNOWN Word: which
UNKNOWN Word: has
UNKNOWN Word: been
UNKNOWN Word: moving
UNKNOWN Word: in
UNKNOWN Word: tandem
UNKNOWN Word: with
UNKNOWN Word: the
UNKNOWN Word: market
UNKNOWN Word: recently
UNKNOWN Word: </s>
GUESS:	AM: -2.42E03	LM: 0.00E00	Total: -2.42E03	[that, 's, might, lift, the, yen, which, has, been, moving, in, tandem, with, the, market, recently]
UNKNOWN Word: that
UNKNOWN Word: might
UNKNOWN Word: lift
UNKNOWN Word: the
UNKNOWN Word: yen
UNKNOWN Word: which
UNKNOWN Word: has
UNKNOWN Word: been
UNKNOWN Word: moving
UNKNOWN Word: in
UNKNOWN Word: tandem
UNKNOWN Word: with
UNKNOWN Word: the
UNKNOWN Word: mark
UNKNOWN Word: recently
UNKNOWN Word: </s>
GOLD:	AM: -2.43E03	LM: 0.00E00	Total: -2.43E03	[that, might, lift, the, yen, which, has, been, moving, in, tandem, with, the, mark, recently]
UNKNOWN Word: the
UNKNOWN Word: currency
UNKNOWN Word: slid
UNKNOWN Word: more
UNKNOWN Word: than
UNKNOWN Word: one
UNKNOWN Word: percent
UNKNOWN Word: against
UNKNOWN Word: the
UNKNOWN Word: west
UNKNOWN Word: german
UNKNOWN Word: mark
UNKNOWN Word: and
UNKNOWN Word: swiss
UNKNOWN Word: franc
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: currency
UNKNOWN Word: slid
UNKNOWN Word: more
UNKNOWN Word: than
UNKNOWN Word: one
UNKNOWN Word: percent
UNKNOWN Word: against
UNKNOWN Word: the
UNKNOWN Word: west
UNKNOWN Word: german
UNKNOWN Word: mark
UNKNOWN Word: and
UNKNOWN Word: swiss
UNKNOWN Word: francs
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: currency
UNKNOWN Word: slid
UNKNOWN Word: more
UNKNOWN Word: than
UNKNOWN Word: one
UNKNOWN Word: percent
UNKNOWN Word: against
UNKNOWN Word: the
UNKNOWN Word: west
UNKNOWN Word: german
UNKNOWN Word: market
UNKNOWN Word: and
UNKNOWN Word: swiss
UNKNOWN Word: franc
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: currency
UNKNOWN Word: slid
UNKNOWN Word: more
UNKNOWN Word: than
UNKNOWN Word: one
UNKNOWN Word: percent
UNKNOWN Word: against
UNKNOWN Word: the
UNKNOWN Word: west
UNKNOWN Word: german
UNKNOWN Word: mark
UNKNOWN Word: and
UNKNOWN Word: swiss
UNKNOWN Word: frank
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: currency
UNKNOWN Word: slid
UNKNOWN Word: more
UNKNOWN Word: than
UNKNOWN Word: one
UNKNOWN Word: percent
UNKNOWN Word: against
UNKNOWN Word: the
UNKNOWN Word: west
UNKNOWN Word: german
UNKNOWN Word: marks
UNKNOWN Word: and
UNKNOWN Word: swiss
UNKNOWN Word: franc
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: currency
UNKNOWN Word: slid
UNKNOWN Word: more
UNKNOWN Word: than
UNKNOWN Word: one
UNKNOWN Word: percent
UNKNOWN Word: against
UNKNOWN Word: the
UNKNOWN Word: west
UNKNOWN Word: german
UNKNOWN Word: mark
UNKNOWN Word: and
UNKNOWN Word: swiss
UNKNOWN Word: franc
UNKNOWN Word: it
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: currency
UNKNOWN Word: slid
UNKNOWN Word: more
UNKNOWN Word: than
UNKNOWN Word: one
UNKNOWN Word: percent
UNKNOWN Word: against
UNKNOWN Word: the
UNKNOWN Word: west
UNKNOWN Word: german
UNKNOWN Word: market
UNKNOWN Word: and
UNKNOWN Word: swiss
UNKNOWN Word: francs
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: currency
UNKNOWN Word: slid
UNKNOWN Word: more
UNKNOWN Word: than
UNKNOWN Word: one
UNKNOWN Word: percent
UNKNOWN Word: against
UNKNOWN Word: a
UNKNOWN Word: west
UNKNOWN Word: german
UNKNOWN Word: mark
UNKNOWN Word: and
UNKNOWN Word: swiss
UNKNOWN Word: franc
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: currency
UNKNOWN Word: slid
UNKNOWN Word: more
UNKNOWN Word: than
UNKNOWN Word: one
UNKNOWN Word: percent
UNKNOWN Word: against
UNKNOWN Word: the
UNKNOWN Word: west
UNKNOWN Word: german
UNKNOWN Word: mark
UNKNOWN Word: as
UNKNOWN Word: swiss
UNKNOWN Word: franc
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: currency
UNKNOWN Word: slid
UNKNOWN Word: more
UNKNOWN Word: than
UNKNOWN Word: one
UNKNOWN Word: percent
UNKNOWN Word: against
UNKNOWN Word: the
UNKNOWN Word: west
UNKNOWN Word: german
UNKNOWN Word: marks
UNKNOWN Word: and
UNKNOWN Word: swiss
UNKNOWN Word: francs
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: currency
UNKNOWN Word: slid
UNKNOWN Word: more
UNKNOWN Word: than
UNKNOWN Word: one
UNKNOWN Word: percent
UNKNOWN Word: against
UNKNOWN Word: a
UNKNOWN Word: west
UNKNOWN Word: german
UNKNOWN Word: mark
UNKNOWN Word: and
UNKNOWN Word: swiss
UNKNOWN Word: francs
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: currency
UNKNOWN Word: slid
UNKNOWN Word: more
UNKNOWN Word: than
UNKNOWN Word: one
UNKNOWN Word: percent
UNKNOWN Word: against
UNKNOWN Word: a
UNKNOWN Word: west
UNKNOWN Word: german
UNKNOWN Word: mark
UNKNOWN Word: and
UNKNOWN Word: swiss
UNKNOWN Word: frank
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: currency
UNKNOWN Word: slid
UNKNOWN Word: more
UNKNOWN Word: than
UNKNOWN Word: one
UNKNOWN Word: percent
UNKNOWN Word: against
UNKNOWN Word: a
UNKNOWN Word: west
UNKNOWN Word: german
UNKNOWN Word: mark
UNKNOWN Word: as
UNKNOWN Word: swiss
UNKNOWN Word: franc
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: currency
UNKNOWN Word: slid
UNKNOWN Word: more
UNKNOWN Word: than
UNKNOWN Word: one
UNKNOWN Word: percent
UNKNOWN Word: against
UNKNOWN Word: a
UNKNOWN Word: west
UNKNOWN Word: german
UNKNOWN Word: mark
UNKNOWN Word: and
UNKNOWN Word: swiss
UNKNOWN Word: franc
UNKNOWN Word: it
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: currency
UNKNOWN Word: slid
UNKNOWN Word: more
UNKNOWN Word: than
UNKNOWN Word: one
UNKNOWN Word: percent
UNKNOWN Word: against
UNKNOWN Word: the
UNKNOWN Word: west
UNKNOWN Word: german
UNKNOWN Word: market
UNKNOWN Word: and
UNKNOWN Word: swiss
UNKNOWN Word: franc
UNKNOWN Word: it
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: currency
UNKNOWN Word: slid
UNKNOWN Word: more
UNKNOWN Word: than
UNKNOWN Word: one
UNKNOWN Word: percent
UNKNOWN Word: against
UNKNOWN Word: a
UNKNOWN Word: west
UNKNOWN Word: german
UNKNOWN Word: mark
UNKNOWN Word: as
UNKNOWN Word: swiss
UNKNOWN Word: franc
UNKNOWN Word: it
UNKNOWN Word: </s>

UNKNOWN Word: the
UNKNOWN Word: currency
UNKNOWN Word: slid
UNKNOWN Word: more
UNKNOWN Word: than
UNKNOWN Word: one
UNKNOWN Word: percent
UNKNOWN Word: against
UNKNOWN Word: the
UNKNOWN Word: west
UNKNOWN Word: german
UNKNOWN Word: mark
UNKNOWN Word: and
UNKNOWN Word: swiss
UNKNOWN Word: frank
UNKNOWN Word: </s>
GUESS:	AM: -2.63E03	LM: 0.00E00	Total: -2.63E03	[the, currency, slid, more, than, one, percent, against, the, west, german, mark, and, swiss, frank]
UNKNOWN Word: the
UNKNOWN Word: currency
UNKNOWN Word: slid
UNKNOWN Word: more
UNKNOWN Word: than
UNKNOWN Word: one
UNKNOWN Word: percent
UNKNOWN Word: against
UNKNOWN Word: the
UNKNOWN Word: west
UNKNOWN Word: german
UNKNOWN Word: mark
UNKNOWN Word: and
UNKNOWN Word: swiss
UNKNOWN Word: franc
UNKNOWN Word: </s>
GOLD:	AM: -2.63E03	LM: 0.00E00	Total: -2.63E03	[the, currency, slid, more, than, one, percent, against, the, west, german, mark, and, swiss, franc]
UNKNOWN Word: this
UNKNOWN Word: is
UNKNOWN Word: the
UNKNOWN Word: ninth
UNKNOWN Word: consecutive
UNKNOWN Word: month
UNKNOWN Word: in
UNKNOWN Word: which
UNKNOWN Word: the
UNKNOWN Word: index
UNKNOWN Word: has
UNKNOWN Word: exceeded
UNKNOWN Word: fifty
UNKNOWN Word: percent
UNKNOWN Word: </s>
UNKNOWN Word: this
UNKNOWN Word: is
UNKNOWN Word: the
UNKNOWN Word: ninth
UNKNOWN Word: consecutive
UNKNOWN Word: month
UNKNOWN Word: in
UNKNOWN Word: which
UNKNOWN Word: the
UNKNOWN Word: index
UNKNOWN Word: has
UNKNOWN Word: exceeded
UNKNOWN Word: fifteen
UNKNOWN Word: percent
UNKNOWN Word: </s>
UNKNOWN Word: this
UNKNOWN Word: is
UNKNOWN Word: the
UNKNOWN Word: ninth
UNKNOWN Word: consecutive
UNKNOWN Word: month
UNKNOWN Word: in
UNKNOWN Word: which
UNKNOWN Word: the
UNKNOWN Word: index
UNKNOWN Word: has
UNKNOWN Word: exceeded
UNKNOWN Word: fifty
UNKNOWN Word: percent
UNKNOWN Word: in
UNKNOWN Word: </s>

UNKNOWN Word: this
UNKNOWN Word: is
UNKNOWN Word: the
UNKNOWN Word: ninth
UNKNOWN Word: consecutive
UNKNOWN Word: month
UNKNOWN Word: in
UNKNOWN Word: which
UNKNOWN Word: the
UNKNOWN Word: index
UNKNOWN Word: has
UNKNOWN Word: exceeded
UNKNOWN Word: fifty
UNKNOWN Word: percent
UNKNOWN Word: </s>
GUESS:	AM: -2.68E03	LM: 0.00E00	Total: -2.68E03	[this, is, the, ninth, consecutive, month, in, which, the, index, has, exceeded, fifty, percent]
UNKNOWN Word: this
UNKNOWN Word: is
UNKNOWN Word: the
UNKNOWN Word: ninth
UNKNOWN Word: consecutive
UNKNOWN Word: month
UNKNOWN Word: in
UNKNOWN Word: which
UNKNOWN Word: the
UNKNOWN Word: index
UNKNOWN Word: has
UNKNOWN Word: exceeded
UNKNOWN Word: fifty
UNKNOWN Word: percent
UNKNOWN Word: </s>
